we will be two	which price range are looking for
in a moderate price range please	ok let me look into some options for you
<SILENCE>	api_call british paris two moderate
hi	hello what can i help you with today
may i have a table in paris with spanish cuisine	i'm on it
<SILENCE>	how many people would be in your party
we will be two	which price range are looking for
in a expensive price range please	ok let me look into some options for you
<SILENCE>	api_call spanish paris two expensive
hi	hello what can i help you with today
may i have a table in paris	i'm on it
<SILENCE>	any preference on a type of cuisine
with spanish cuisine	how many people would be in your party
for four people please	which price range are looking for
i am looking for a cheap restaurant	ok let me look into some options for you
<SILENCE>	api_call spanish paris four cheap
hi	hello what can i help you with today
i'd like to book a table with indian cuisine in a expensive price range	i'm on it
<SILENCE>	where should it be
in london	how many people would be in your party
we will be eight	ok let me look into some options for you
<SILENCE>	api_call indian london eight expensive
hi	hello what can i help you with today
may i have a table for eight people in bombay	i'm on it
<SILENCE>	any preference on a type of cuisine
with spanish food	which price range are looking for
i am looking for a cheap restaurant	ok let me look into some options for you
<SILENCE>	api_call spanish bombay eight cheap
hi	hello what can i help you with today
can you make a restaurant reservation in a cheap price range in london with italian food	i'm on it
<SILENCE>	how many people would be in your party
for six people please	ok let me look into some options for you
<SILENCE>	api_call italian london six cheap
good morning	hello what can i help you with today
may i have a table for six in paris with french cuisine in a expensive price range	i'm on it
<SILENCE>	ok let me look into some options for you
<SILENCE>	api_call french paris six expensive
hello	hello what can i help you with today
can you book a table	i'm on it
<SILENCE>	any preference on a type of cuisine
with spanish food	where should it be
in rome	how many people would be in your party
for six people please	which price range are looking for
i am looking for a moderate restaurant	ok let me look into some options for you
<SILENCE>	api_call spanish rome six moderate
hi	hello what can i help you with today
can you book a table	i'm on it
<SILENCE>	any preference on a type of cuisine
i love italian food	where should it be
in madrid	how many people would be in your party
we will be six	which price range are looking for
i am looking for a expensive restaurant	ok let me look into some options for you
<SILENCE>	api_call italian madrid six expensive
good morning	hello what can i help you with today
i'd like to book a table with british cuisine in a cheap price range for two people in madrid	i'm on it
<SILENCE>	ok let me look into some options for you
<SILENCE>	api_call british madrid two cheap
good morning	hello what can i help you with today
may i have a table in madrid for two in a moderate price range	i'm on it
<SILENCE>	any preference on a type of cuisine
with indian cuisine	ok let me look into some options for you
<SILENCE>	api_call indian madrid two moderate
good morning	hello what can i help you with today
i'd like to book a table	i'm on it
<SILENCE>	any preference on a type of cuisine
with spanish cuisine	where should it be
london please	how many people would be in your party
we will be eight	which price range are looking for
in a cheap price range please	ok let me look into some options for you
<SILENCE>	api_call spanish london eight cheap
good morning	hello what can i help you with today
